WeekStart,Tested20-40AntrimandNewtownabbey,Positive20-40AntrimandNewtownabbey,Tested20-40ArdsandNorthDown,Positive20-40ArdsandNorthDown,Tested20-40ArmaghCityBanbridgeandCraigavon,Positive20-40ArmaghCityBanbridgeandCraigavon,Tested20-40Belfast,Positive20-40Belfast,Tested20-40CausewayCoastandGlens,Positive20-40CausewayCoastandGlens,Tested20-40DerryCityandStrabane,Positive20-40DerryCityandStrabane,Tested20-40FermanaghandOmagh,Positive20-40FermanaghandOmagh,Tested20-40LisburnandCastlereagh,Positive20-40LisburnandCastlereagh,Tested20-40MidandEastAntrim,Positive20-40MidandEastAntrim,Tested20-40MidUlster,Positive20-40MidUlster,Tested20-40NewryMourneandDown,Positive20-40NewryMourneandDown,Tested40-60AntrimandNewtownabbey,Positive40-60AntrimandNewtownabbey,Tested40-60ArdsandNorthDown,Positive40-60ArdsandNorthDown,Tested40-60ArmaghCityBanbridgeandCraigavon,Positive40-60ArmaghCityBanbridgeandCraigavon,Tested40-60Belfast,Positive40-60Belfast,Tested40-60CausewayCoastandGlens,Positive40-60CausewayCoastandGlens,Tested40-60DerryCityandStrabane,Positive40-60DerryCityandStrabane,Tested40-60FermanaghandOmagh,Positive40-60FermanaghandOmagh,Tested40-60LisburnandCastlereagh,Positive40-60LisburnandCastlereagh,Tested40-60MidandEastAntrim,Positive40-60MidandEastAntrim,Tested40-60MidUlster,Positive40-60MidUlster,Tested40-60NewryMourneandDown,Positive40-60NewryMourneandDown,Tested60-80AntrimandNewtownabbey,Positive60-80AntrimandNewtownabbey,Tested60-80ArdsandNorthDown,Positive60-80ArdsandNorthDown,Tested60-80ArmaghCityBanbridgeandCraigavon,Positive60-80ArmaghCityBanbridgeandCraigavon,Tested60-80Belfast,Positive60-80Belfast,Tested60-80CausewayCoastandGlens,Positive60-80CausewayCoastandGlens,Tested60-80DerryCityandStrabane,Positive60-80DerryCityandStrabane,Tested60-80FermanaghandOmagh,Positive60-80FermanaghandOmagh,Tested60-80LisburnandCastlereagh,Positive60-80LisburnandCastlereagh,Tested60-80MidandEastAntrim,Positive60-80MidandEastAntrim,Tested60-80MidUlster,Positive60-80MidUlster,Tested60-80NewryMourneandDown,Positive60-80NewryMourneandDown,Tested80+AntrimandNewtownabbey,Positive80+AntrimandNewtownabbey,Tested80+ArdsandNorthDown,Positive80+ArdsandNorthDown,Tested80+ArmaghCityBanbridgeandCraigavon,Positive80+ArmaghCityBanbridgeandCraigavon,Tested80+Belfast,Positive80+Belfast,Tested80+CausewayCoastandGlens,Positive80+CausewayCoastandGlens,Tested80+DerryCityandStrabane,Positive80+DerryCityandStrabane,Tested80+FermanaghandOmagh,Positive80+FermanaghandOmagh,Tested80+LisburnandCastlereagh,Positive80+LisburnandCastlereagh,Tested80+MidandEastAntrim,Positive80+MidandEastAntrim,Tested80+MidUlster,Positive80+MidUlster,Tested80+NewryMourneandDown,Positive80+NewryMourneandDown,TestedUnder20AntrimandNewtownabbey,PositiveUnder20AntrimandNewtownabbey,TestedUnder20ArdsandNorthDown,PositiveUnder20ArdsandNorthDown,TestedUnder20ArmaghCityBanbridgeandCraigavon,PositiveUnder20ArmaghCityBanbridgeandCraigavon,TestedUnder20Belfast,PositiveUnder20Belfast,TestedUnder20CausewayCoastandGlens,PositiveUnder20CausewayCoastandGlens,TestedUnder20DerryCityandStrabane,PositiveUnder20DerryCityandStrabane,TestedUnder20FermanaghandOmagh,PositiveUnder20FermanaghandOmagh,TestedUnder20LisburnandCastlereagh,PositiveUnder20LisburnandCastlereagh,TestedUnder20MidandEastAntrim,PositiveUnder20MidandEastAntrim,TestedUnder20MidUlster,PositiveUnder20MidUlster,TestedUnder20NewryMourneandDown,PositiveUnder20NewryMourneandDown,Tested20-40,Positive20-40,Tested40-60,Positive40-60,Tested60-80,Positive60-80,Tested80+,Positive80+,TestedUnder20,PositiveUnder20,TestedAntrimandNewtownabbey,PositiveAntrimandNewtownabbey,TestedArdsandNorthDown,PositiveArdsandNorthDown,TestedArmaghCityBanbridgeandCraigavon,PositiveArmaghCityBanbridgeandCraigavon,TestedBelfast,PositiveBelfast,TestedCausewayCoastandGlens,PositiveCausewayCoastandGlens,TestedDerryCityandStrabane,PositiveDerryCityandStrabane,TestedFermanaghandOmagh,PositiveFermanaghandOmagh,TestedLisburnandCastlereagh,PositiveLisburnandCastlereagh,TestedMidandEastAntrim,PositiveMidandEastAntrim,TestedMidUlster,PositiveMidUlster,TestedNewryMourneandDown,PositiveNewryMourneandDown
04/05/2020,297,9,246,15,535,43,626,31,250,13,308,4,165,12,248,9,216,12,426,31,296,8,306,21,273,6,520,49,546,19,262,7,279,8,151,6,242,7,221,10,362,35,256,9,186,8,156,6,206,10,358,11,149,3,210,0,96,4,125,3,154,7,191,16,182,5,149,15,109,10,200,18,299,31,151,10,,,,,103,10,159,11,134,3,110,4,84,3,48,0,128,9,111,5,,,,,49,0,,,,,95,11,54,0,3613,187,3418,177,2013,73,1414,112,569,28,1022,56,832,37,1589,129,1940,97,812,33,797,12,461,22,718,29,750,40,1208,96,898,26
11/05/2020,251,12,205,13,799,33,613,22,184,4,242,3,235,19,240,8,164,7,383,25,252,0,270,14,270,16,627,54,624,16,195,3,251,5,212,10,264,14,203,11,351,19,241,15,161,4,191,7,262,8,362,7,130,2,185,0,154,2,156,7,107,6,166,15,165,4,112,7,176,0,202,14,372,17,84,4,77,2,,,197,7,117,14,132,6,126,5,79,0,56,1,143,3,140,3,48,0,90,2,72,3,,,46,3,129,5,65,2,3568,146,3508,177,2039,62,1595,76,868,22,873,37,898,37,2033,112,2111,65,641,13,845,12,673,34,857,36,637,41,1161,70,849,26
18/05/2020,294,5,240,9,554,25,706,0,217,13,211,0,227,12,303,14,226,4,368,19,346,15,268,8,275,6,580,26,621,0,199,12,228,8,233,14,286,13,228,10,314,15,312,13,159,0,185,8,322,11,447,4,174,1,181,0,116,5,133,6,166,2,174,13,199,6,136,6,163,6,265,5,306,12,162,14,,,,,,,168,6,82,2,122,3,75,1,,,125,8,172,1,58,0,,,86,4,53,1,49,1,93,7,101,4,3692,116,3544,125,2256,56,1404,54,812,27,932,20,863,29,1846,75,2252,17,810,40,620,8,662,35,775,34,837,23,1031,56,1080,41
25/05/2020,204,1,205,3,356,3,624,12,268,1,187,1,,,257,11,209,0,247,9,264,10,193,5,214,7,351,13,605,7,241,7,150,1,153,2,267,10,165,5,204,7,278,6,136,1,219,7,246,4,435,6,2,0,164,1,138,2,214,8,132,3,165,3,173,1,77,4,167,7,,,352,10,132,4,,,92,1,274,3,119,5,,,135,1,,,59,2,99,5,115,0,,,,,67,1,71,0,,,68,3,71,3,2821,51,2821,70,2024,36,1348,35,550,14,610,11,864,26,1052,25,2131,35,643,12,501,3,450,6,1083,32,625,13,684,22,921,21
01/06/2020,321,4,361,4,451,0,767,4,194,0,271,0,199,2,358,3,227,2,354,6,365,1,303,1,375,5,381,10,629,5,184,1,274,0,196,1,363,5,274,2,269,1,414,3,267,2,335,13,321,2,497,4,170,1,,,,,254,1,199,2,153,1,,,283,2,354,0,,,408,4,77,2,,,125,0,254,2,197,2,139,1,,,90,0,62,1,121,2,,,,,,,,,,,,,108,1,,,3868,26,3662,34,2196,26,1837,13,381,4,1264,9,1487,23,1274,14,2301,17,625,4,545,0,520,3,1229,11,897,8,1023,10,779,4
08/06/2020,,,297,0,349,1,617,0,,,,,,,248,5,174,0,211,2,334,2,270,0,301,6,298,1,663,4,,,226,0,,,282,0,180,8,196,3,356,1,,,293,4,,,509,5,,,,,249,1,,,193,0,189,0,,,200,0,258,0,201,2,411,3,276,0,,,,,199,6,162,4,,,,,,,77,3,78,1,121,0,,,,,,,,,47,2,,,,,2230,10,2772,23,1433,10,1707,15,323,6,470,0,1226,13,926,5,2321,12,276,0,226,0,249,1,729,11,756,14,596,5,690,3
15/06/2020,,,375,0,369,0,555,5,,,,,,,3,0,351,3,,,323,5,,,372,7,,,553,2,212,2,,,,,224,2,376,6,243,0,359,0,212,1,304,2,,,439,4,215,0,,,251,0,,,241,1,,,295,0,189,3,337,2,200,1,249,2,146,0,,,195,0,,,227,2,0,0,196,0,79,0,0,0,,,152,0,,,,,,,,,,,,,,,1976,13,2339,19,1957,8,1739,10,231,0,480,4,1388,11,569,1,1948,13,573,2,,,446,0,227,2,1195,12,243,0,1173,5
22/06/2020,288,1,305,2,326,0,489,2,,,,,237,1,168,1,272,1,,,375,1,3,0,320,1,,,,,,,,,,,201,0,249,4,1,0,,,,,,,,,419,1,197,0,,,,,,,181,2,,,243,0,140,1,,,,,201,4,163,3,,,,,90,3,220,1,96,0,148,2,,,,,,,,,,,,,,,,,,,,,,,2460,9,774,5,1040,3,1058,14,0,0,431,2,625,3,326,0,1109,7,360,3,,,237,1,459,4,922,8,97,0,766,3
29/06/2020,,,,,,,,,,,,,,,182,2,147,0,,,276,6,140,1,180,0,,,,,,,,,,,174,1,132,1,182,0,238,4,,,,,,,393,0,,,,,,,,,165,0,,,,,,,143,1,,,224,2,103,2,,,73,0,121,0,,,,,,,,,,,,,,,,,,,,,48,2,,,,,74,1,605,8,1046,7,558,0,664,5,122,3,140,1,323,1,,,617,2,103,2,,,73,0,525,5,444,1,182,0,588,11
06/07/2020,162,0,,,296,0,538,3,,,,,,,,,151,4,189,1,248,4,149,0,191,0,,,408,1,,,,,,,146,2,119,3,,,260,2,,,198,1,,,356,3,,,,,,,161,2,,,,,,,94,0,153,0,126,0,213,0,,,,,,,93,0,84,0,,,,,,,,,,,117,0,,,,,,,60,1,,,,,,,1584,12,1273,8,715,6,763,0,177,1,405,0,542,1,422,0,1632,7,,,,,,,460,5,354,7,189,1,508,6
13/07/2020,167,0,150,1,274,3,519,6,406,8,325,6,134,0,,,169,6,184,0,289,1,167,0,171,0,265,0,379,0,306,14,,,,,168,1,130,2,,,206,3,,,,,,,439,2,208,3,204,7,,,,,,,,,217,3,,,,,,,226,1,86,1,,,,,,,99,0,,,,,,,,,,,141,2,,,127,1,,,,,,,,,,,2617,31,1792,20,1068,15,411,2,268,3,334,0,321,1,539,3,1704,11,1006,26,656,14,134,0,168,1,398,8,184,0,712,7
20/07/2020,,,,,392,1,668,2,360,6,343,3,,,,,216,5,371,0,513,9,,,189,0,324,2,463,0,270,2,280,3,,,,,144,1,,,292,0,,,,,,,,,218,2,,,,,186,3,170,4,152,0,224,0,,,112,0,,,,,120,2,86,1,,,118,0,,,82,0,,,,,72,1,134,0,,,,,,,,,,,81,1,,,,,2863,26,1962,8,950,9,518,3,287,2,,,373,1,850,3,1131,2,968,12,709,7,,,304,3,611,11,605,0,1029,9
27/07/2020,,,,,398,2,677,9,201,2,278,2,158,0,,,214,12,255,2,506,14,,,,,316,3,444,0,194,4,,,,,,,192,2,180,2,325,9,218,0,,,,,421,1,149,3,,,,,,,181,5,185,0,263,0,118,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,4,,,,,,,,,,,173,12,2687,43,1651,20,1417,9,118,2,254,16,336,2,,,714,5,1542,10,625,13,278,2,158,0,,,587,19,620,4,1267,35
03/08/2020,495,5,372,0,664,0,1355,0,404,5,319,5,202,0,581,8,444,0,381,0,1112,10,375,4,,,,,905,13,353,8,,,,,399,5,363,12,267,1,746,0,261,6,316,0,,,601,7,250,2,,,,,,,297,0,215,0,531,1,136,1,198,0,234,0,314,0,159,1,,,,,,,229,3,,,,,174,4,,,243,3,462,7,,,,,,,238,4,140,0,127,2,415,9,6329,33,3408,43,2471,16,1270,5,1799,29,1441,20,886,0,1141,3,3637,27,1166,16,319,5,202,0,1218,17,1473,15,990,3,2804,20
10/08/2020,823,14,,,852,6,2488,38,585,0,575,4,,,764,4,858,31,459,4,1055,11,579,12,631,0,714,1,1411,20,506,10,472,1,,,594,7,608,18,365,0,849,5,365,8,407,0,452,1,834,6,360,5,,,289,0,,,324,6,,,472,4,256,3,370,2,363,2,689,2,398,8,,,,,,,185,0,236,0,285,3,294,8,201,0,256,1,731,13,176,5,207,2,154,0,287,8,343,17,,,478,12,8459,112,6729,74,3503,30,2782,20,3127,66,2317,45,1609,2,2637,11,6153,79,2025,28,1254,7,443,0,1645,19,2318,72,1060,4,3139,35
17/08/2020,1091,21,856,5,1018,10,3028,42,873,17,750,19,440,0,914,11,1095,42,864,5,975,7,787,17,763,0,766,2,1878,29,625,11,612,10,,,670,10,852,35,549,2,,,457,4,,,496,2,990,11,336,1,,,,,400,2,398,7,,,461,2,,,490,0,,,620,1,240,2,,,,,395,6,322,2,,,,,404,9,332,12,,,997,18,421,7,267,4,197,0,412,0,493,15,469,3,386,6,11904,179,7502,116,3538,29,2067,11,4378,74,2739,51,2441,17,2280,14,7513,101,2495,38,1629,33,637,0,2791,29,3160,101,1882,10,1822,15
24/08/2020,1073,18,866,0,2067,48,3084,52,894,7,825,5,,,1054,9,915,17,825,4,1126,20,860,12,816,4,1302,21,1916,39,673,5,538,3,461,2,786,11,657,11,611,0,858,6,393,9,,,503,6,931,22,309,5,,,,,362,1,309,8,334,3,380,1,336,0,221,1,201,1,,,,,,,,,299,4,180,9,180,2,,,572,10,499,3,1046,15,1305,29,484,5,428,6,247,2,631,0,448,10,383,2,600,10,12729,180,9478,114,3521,55,1417,17,6643,92,3234,49,2402,8,5119,91,7236,142,2360,22,1791,14,708,4,3132,25,2509,55,2333,11,2964,37
31/08/2020,1090,28,1040,11,2044,30,3364,101,809,14,938,4,725,7,1231,36,926,20,866,7,1389,22,821,25,885,10,1412,34,2082,61,677,4,672,8,590,4,929,19,809,17,599,0,1100,10,373,10,436,4,634,5,830,13,,,,,362,0,361,4,434,11,,,524,6,,,274,2,420,4,444,2,286,0,135,2,,,,,392,17,,,324,1,765,6,709,5,1397,17,2155,53,626,6,687,4,508,6,1008,17,673,14,592,5,1067,7,14422,280,10576,192,3954,53,2275,28,10187,140,3049,69,3344,32,5907,90,8875,230,2398,24,2432,18,2185,17,3529,76,3234,79,2057,12,4404,46
07/09/2020,1144,30,1050,23,1752,40,2892,76,748,3,954,24,683,4,1155,25,922,13,932,8,1240,16,813,23,895,0,1413,21,1948,35,623,2,749,0,580,2,981,14,707,14,660,5,1046,13,408,21,491,2,632,18,983,19,,,356,1,371,0,423,5,352,3,371,1,482,4,305,1,,,370,5,745,4,395,0,184,1,229,0,361,2,261,2,,,351,4,947,13,934,4,1356,12,2433,38,567,1,796,12,568,8,1168,20,826,9,,,985,8,13472,262,10415,129,4869,74,3201,19,10580,125,3617,88,3370,29,5523,96,9001,172,2333,6,3039,38,2431,14,4088,66,3068,41,1963,14,4104,45
14/09/2020,966,16,1085,25,1695,60,3127,108,618,11,1330,74,699,8,987,22,819,22,911,17,1559,44,756,19,965,18,1171,46,2160,72,542,6,955,35,663,15,859,29,673,0,4,0,1305,24,372,7,519,5,607,23,1139,27,,,461,7,372,5,437,8,387,4,377,5,569,9,,,525,6,432,6,819,10,,,255,0,,,420,0,,,227,1,381,3,640,11,723,16,998,26,1830,61,355,2,974,18,564,10,763,17,485,0,596,8,1199,69,13796,407,10053,264,5240,100,3059,26,9127,238,2734,53,3817,70,4903,161,9075,278,1515,19,3975,134,2298,38,3466,76,2364,26,2115,31,5013,149
21/09/2020,985,33,889,24,1528,56,3008,173,768,33,2039,207,879,26,921,28,591,11,1206,63,1760,80,782,21,793,17,1192,32,1717,86,676,12,1434,106,715,18,789,19,501,9,927,46,1245,45,376,8,445,6,556,16,897,49,318,1,517,27,418,10,399,11,297,0,419,20,547,11,371,0,279,3,217,7,387,17,169,1,215,8,,,361,3,184,3,228,4,239,7,476,9,513,14,822,20,1594,95,385,27,1016,61,589,20,466,14,335,7,750,33,1142,35,14574,734,10771,411,5189,159,2650,53,8088,335,2990,71,2919,64,4315,131,7603,420,2316,74,5221,409,2601,74,2936,75,1908,30,3530,166,4933,178
28/09/2020,1067,70,972,47,1512,110,3786,401,989,64,2882,392,877,72,1034,73,759,26,1447,121,2293,274,848,64,892,28,1199,78,2403,215,776,35,1994,256,686,25,846,67,733,21,1053,96,1698,197,408,13,504,11,641,29,1082,86,406,11,764,90,416,19,429,25,383,6,460,33,742,56,210,0,268,0,483,17,498,0,335,2,211,14,203,3,248,7,301,1,285,10,304,2,467,33,448,28,781,43,1655,208,493,29,1421,144,515,28,521,28,409,19,820,56,1093,83,17618,1650,13128,1082,6235,379,3346,56,8623,699,3000,180,3084,114,4616,277,9424,910,2999,141,7272,896,2697,147,3078,200,2585,73,4065,316,6130,612
05/10/2020,1531,145,1088,73,1919,129,5095,711,1239,117,3253,636,1209,108,1302,134,889,46,1898,204,2218,237,1211,110,1083,76,1568,99,3033,432,981,86,2510,467,955,60,1033,105,742,40,1383,197,1786,176,475,39,627,18,680,28,1442,172,480,29,900,163,563,42,473,34,367,10,628,66,819,54,281,15,479,8,456,18,832,38,376,3,272,19,256,10,335,33,235,4,286,12,399,9,755,50,567,38,1002,83,2312,271,638,57,1654,212,660,50,644,60,361,24,930,119,1229,124,21641,2540,16285,1848,7454,655,4207,169,10752,1088,4253,359,3844,213,5625,357,12714,1624,3714,292,8589,1497,3643,270,3787,366,2594,124,5125,598,6451,600
12/10/2020,1524,191,1321,115,2000,227,5442,838,1453,162,2522,439,995,97,1495,174,1034,93,1805,281,2041,246,1203,136,1168,93,1487,163,3212,478,1088,135,2084,385,817,87,1218,151,918,98,1302,225,1676,184,583,51,614,33,677,63,1491,222,525,48,792,140,444,34,522,67,478,28,573,90,849,89,441,9,500,7,325,14,880,53,315,14,308,48,164,7,447,27,406,1,275,19,369,21,656,67,561,45,996,117,2042,279,598,56,1306,200,620,51,710,0,442,33,988,126,902,91,21632,2863,16173,2135,7548,865,4430,220,9821,1065,4407,454,4164,293,5485,584,13067,1870,3979,415,7012,1212,3040,276,4392,419,3278,253,4943,741,5837,631
