SourceFileName,FromDate,ToDate,PreparedDate,TotalConfirmedCasesAbs,TotalConfirmedCasesPcnt,SexMaleFemaleRatio,SexMaleAbs,SexMalePcnt,SexFemaleAbs,SexFemalePcnt,SexUnknownAbs,SexUnknownPcnt,AgeMedian,AgeMean,Age0To4Abs,Age0To4Pcnt,Age5To12Abs,Age5To12Pcnt,Age13To18Abs,Age13To18Pcnt,Age19To24Abs,Age19To24Pcnt,Age25To34Abs,Age25To34Pcnt,Age35To44Abs,Age35To44Pcnt,Age45To54Abs,Age45To54Pcnt,Age55To64Abs,Age55To64Pcnt,Age65To74Abs,Age65To74Pcnt,Age75To84Abs,Age75To84Pcnt,Age85PlusAbs,Age85PlusPcnt,AgeUnknownAbs,AgeUnknownPcnt,CHO1Abs,CHO1Rate,CHO2Abs,CHO2Rate,CHO3Abs,CHO3Rate,CHO4Abs,CHO4Rate,CHO5Abs,CHO5Rate,CHO6Abs,CHO6Rate,CHO7Abs,CHO7Rate,CHO8Abs,CHO8Rate,CHO9Abs,CHO9Rate,CarlowAbs,CarlowRate,CavanAbs,CavanRate,ClareAbs,ClareRate,CorkAbs,CorkRate,DonegalAbs,DonegalRate,DublinAbs,DublinRate,GalwayAbs,GalwayRate,KerryAbs,KerryRate,KildareAbs,KildareRate,KilkennyAbs,KilkennyRate,LaoisAbs,LaoisRate,LeitrimAbs,LeitrimRate,LimerickAbs,LimerickRate,LongfordAbs,LongfordRate,LouthAbs,LouthRate,MayoAbs,MayoRate,MeathAbs,MeathRate,MonaghanAbs,MonaghanRate,OffalyAbs,OffalyRate,RoscommonAbs,RoscommonRate,SligoAbs,SligoRate,TipperaryAbs,TipperaryRate,WaterfordAbs,WaterfordRate,WestmeathAbs,WestmeathRate,WexfordAbs,WexfordRate,WicklowAbs,WicklowRate,DublinNorthAbs,DublinNorthRate,DublinNorthCentralAbs,DublinNorthCentralRate,DublinNorthWestAbs,DublinNorthWestRate,DublinSouthAbs,DublinSouthRate,DublinSouthCityAbs,DublinSouthCityRate,DublinSouthEastAbs,DublinSouthEastRate,DublinSouthWestAbs,DublinSouthWestRate,DublinWestAbs,DublinWestRate,Cases0To4,CasesHospitalised0To4,CasesHospitalisedPcnt0To4,CasesAdmittedToIcu0To4,Cases13To18,CasesHospitalised13To18,CasesHospitalisedPcnt13To18,CasesAdmittedToIcu13To18,Cases15To24,CasesHospitalised15To24,CasesHospitalisedPcnt15To24,CasesAdmittedToIcu15To24,Cases19To24,CasesHospitalised19To24,CasesHospitalisedPcnt19To24,CasesAdmittedToIcu19To24,Cases25To34,CasesHospitalised25To34,CasesHospitalisedPcnt25To34,CasesAdmittedToIcu25To34,Cases35To44,CasesHospitalised35To44,CasesHospitalisedPcnt35To44,CasesAdmittedToIcu35To44,Cases45To54,CasesHospitalised45To54,CasesHospitalisedPcnt45To54,CasesAdmittedToIcu45To54,Cases55To64,CasesHospitalised55To64,CasesHospitalisedPcnt55To64,CasesAdmittedToIcu55To64,Cases5To12,CasesHospitalised5To12,CasesHospitalisedPcnt5To12,CasesAdmittedToIcu5To12,Cases5To14,CasesHospitalised5To14,CasesHospitalisedPcnt5To14,CasesAdmittedToIcu5To14,Cases65To74,CasesHospitalised65To74,CasesHospitalisedPcnt65To74,CasesAdmittedToIcu65To74,Cases75To84,CasesHospitalised75To84,CasesHospitalisedPcnt75To84,CasesAdmittedToIcu75To84,Cases85Plus,CasesHospitalised85Plus,CasesHospitalisedPcnt85Plus,CasesAdmittedToIcu85Plus,CasesUnknown,CasesHospitalisedUnknown,CasesHospitalisedPcntUnknown,CasesAdmittedToIcuUnknown
COVID-19_14_day_epidemiology_report_20200914_Website.pdf,31/08/2020,13/09/2020,14/09/2020,2383,100,0.95,1155,48.47,1221,51.24,7,0.29,33,36,97,4.07,0,0,0,0,0,0,438,18.38,362,15.19,305,12.8,219,9.19,129,5.41,61,2.56,47,1.97,1,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19_14_day_epidemiology_report_20200915_Website.pdf,01/09/2020,14/09/2020,15/09/2020,2524,100,0.96,1236,48.97,1282,50.79,6,0.24,33,36,102,4.04,0,0,0,0,0,0,445,17.63,367,14.54,326,12.92,243,9.63,153,6.06,63,2.5,41,1.62,1,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19_14_day_epidemiology_report_website__20200916.pdf,02/09/2020,15/09/2020,16/09/2020,2679,100,0.96,1311,48.94,1362,50.84,6,0.22,33,36,110,4.11,0,0,0,0,0,0,475,17.73,388,14.48,354,13.21,263,9.82,165,6.16,63,2.35,37,1.38,1,0.04,135,34.5,102,22.5,142,36.9,94,13.6,209,41.0,306,79.9,618,87.3,324,52.3,749,120.5,21,36.886109744958898334855620000,14,18.378491913463558076034450000,34,28.615433818392990901975310000,61,11.236617372915699580745230000,73,45.856575707321975978692400000,1477,109.78131443241499566672266000,57,22.088057723457517302311880000,33,22.341527483463884582314990000,122,54.830474957753568475173480000,31,31.239922605611093195743310000,38,44.865815790405799497030590000,26,81.13843465235301460491824000,102,52.334799049764236861143460000,21,51.378660729576982359993150000,114,88.45163092393159740541883000,26,19.922303018228907261679450000,58,29.736879883513463628719670000,17,27.693610921056918515622450000,49,62.851938789907774400020520000,19,29.437283093703520079325730000,5,7.6295109483482108796826100000,30,18.802529566977744072502550000,83,71.443327365376669880181790000,43,48.439788216739889602343130000,51,34.063130334887324508088320000,74,51.957170440582762857644370000,248,95.7,165,106.7,336,161.8,68,50.0,142,94.7,166,134.2,185,115.0,167,107.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19_14_day_epidemiology_report_20201917_Website_.pdf,03/09/2020,16/09/2020,17/09/2020,2816,100,0.96,1375,48.83,1435,50.96,6,0.21,33,36,121,4.3,0,0,0,0,0,0,501,17.79,407,14.45,381,13.53,280,9.94,174,6.18,68,2.41,41,1.46,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19_14_day_epidemiology_report_20201918_Website.pdf,04/09/2020,17/09/2020,18/09/2020,2970,100,0.98,1469,49.46,1493,50.27,8,0.27,33,36,120,4.04,0,0,0,0,0,0,523,17.61,442,14.88,402,13.54,286,9.63,192,6.46,71,2.39,34,1.14,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19_14_day_epidemiology_report_20200919_Website_v2.0.pdf,05/09/2020,18/09/2020,19/09/2020,3010,100,0.99,1495,49.67,1507,50.07,8,0.27,33,36,122,4.05,0,0,0,0,0,0,512,17.01,444,14.75,410,13.62,304,10.1,191,6.35,71,2.36,34,1.13,0,0,175,44.7,126,27.8,153,39.7,119,17.2,218,42.7,354,92.4,690,97.5,326,52.6,849,136.6,21,36.886109744958898334855620000,15,19.691241335853812224322620000,43,36.190107476202900258380530000,92,16.94702948046302231850100000,116,72.867983315744509774360520000,1665,123.75483312794242910297443000,70,27.125684923544319494067230000,27,18.279431577379541930984990000,130,58.42591593858986804731600000,25,25.193485972267010641728470000,37,43.685136427500383720792940000,22,68.655598551991012358007740000,100,51.308626519376702805042610000,20,48.932057837692364152374430000,124,96.21054591725893051115732000,35,26.818484832231221313799260000,53,27.173355755624371936588670000,15,24.435539047991398690255110000,47,60.286553533176844832672750000,21,32.535944471988101140307390000,7,10.681315327687495231555660000,29,18.175778581411819270085800000,99,85.21553505026855804985539000,44,49.56629491945477075588600000,55,36.734748400368683293036430000,98,68.808144637528523784447960000,269,103.8,191,123.6,389,187.3,76,55.9,152,101.4,183,147.9,202,125.5,203,130.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19 14 day epidemiology report_20200920_Website.pdf,06/09/2020,19/09/2020,20/09/2020,3267,100,0.97,1609,49.25,1653,50.6,5,0.15,33,36,129,3.95,0,0,0,0,0,0,563,17.23,489,14.97,445,13.62,315,9.64,205,6.27,76,2.33,41,1.25,0,0,207,52.9,128,28.2,151,39.2,151,21.9,215,42.1,359,93.7,750,106.0,347,56.0,959,154.3,21,36.886109744958898334855620000,17,22.316740180634320520898970000,48,40.398259508319516567494550000,123,22.657441588010345056256770000,133,83.54691190512086034474094000,1838,136.61344341691182263739760000,73,28.288214277410504615241530000,28,18.956447561726932372873320000,132,59.324776183798942940351630000,23,23.178007094485649790390200000,37,43.685136427500383720792940000,22,68.655598551991012358007740000,92,47.203936397826566580639200000,19,46.485454945807745944755710000,131,101.64178641258806368517427000,34,26.052242408453186419119280000,63,32.300404011402555320850680000,24,39.096862476786237904408170000,50,64.134631418273239183694410000,21,32.535944471988101140307390000,11,16.784924086366063935301750000,28,17.549027595845894467669050000,103,88.65858697149153009227379000,46,51.819308324884533062971720000,52,34.731034851257664204325350000,98,68.808144637528523784447960000,306,118.1,228,147.5,425,204.7,83,61.0,177,118.1,180,145.5,223,138.6,216,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19_14_day_epidemiology_report_20200921_Website.pdf,07/09/2020,20/09/2020,21/09/2020,3353,100,0.98,1659,49.48,1688,50.34,6,0.18,33,36,128,3.82,0,0,0,0,0,0,596,17.78,494,14.73,459,13.69,319,9.51,213,6.35,77,2.3,42,1.25,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19_14_day_epidemiology_report_20200922_Website.pdf,08/09/2020,21/09/2020,22/09/2020,3369,100,0.96,1652,49.04,1714,50.88,3,0.09,33,36,123,3.65,0,0,0,0,0,0,583,17.3,494,14.66,460,13.65,318,9.44,215,6.38,83,2.46,43,1.28,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19_14_day_epidemiology_report_Website_20200923 (1).pdf,09/09/2020,22/09/2020,23/09/2020,3517,100,0.97,1734,49.3,1780,50.61,3,0.09,33,36,115,3.27,0,0,0,0,0,0,603,17.15,513,14.59,478,13.59,340,9.67,222,6.31,84,2.39,41,1.17,1,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISSING,10/09/2020,24/09/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19_14_day_epidemiology_report_20200925 - Website.pdf,11/09/2020,24/09/2020,25/09/2020,3757,100,0.98,1859,49.48,1897,50.49,1,0.03,33,36,114,3.03,0,0,0,0,0,0,641,17.06,549,14.61,519,13.81,368,9.8,224,5.96,99,2.64,39,1.04,2,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19_14_day_epidemiology_report_Website_26092020.pdf,12/09/2020,25/09/2020,26/09/2020,3845,100,1,1921,49.96,1922,49.99,2,0.05,33,36,115,2.99,0,0,0,0,0,0,662,17.22,551,14.33,527,13.71,370,9.62,237,6.16,101,2.63,38,0.99,2,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,2,1.71,0,,,,,926,7,5.98,0,,,,,662,6,5.13,0,551,10,8.55,4,527,17,14.53,2,370,22,18.8,5,,,,,316,1,0.85,0,237,26,22.22,2,101,17,14.53,0,38,9,7.69,0,2,0,0,0
COVID-19 14 day epidemiology report_Website_v0.2.pdf,13/09/2020,26/09/2020,27/09/2020,4022,100,1,2012,50.02,2009,49.95,1,0.02,32,36,114,2.83,0,0,0,0,0,0,708,17.6,576,14.32,552,13.72,375,9.32,236,5.87,106,2.64,44,1.09,2,0.05,,,,,,,,,,,,,,,,,,,23,40.399072577812126747699010000,36,47.258979206049149338374290000,56,47.131302759706102662076980000,337,62.077705814304766536248220000,295,185.31081963917784813307201000,2060,153.11408783397081318446085000,140,54.251369847088638988134450000,35,23.695559452158665466091650000,170,76.403120842771365908028620000,27,27.208964850048371493066750000,27,31.878342798446225958416470000,10,31.207090250905005617276250000,65,33.350607237594856823277700000,16,39.145646270153891321899540000,134,103.96946091058626361689581000,42,32.182181798677465576559110000,93,47.681548778737105473636720000,57,92.85504838236731502296941000,44,56.438475648080450481651080000,49,75.917203767972235994050570000,17,25.940337224383916990920880000,33,20.682782523675518479752810000,78,67.139512463847954827158790000,47,52.945815027599414216514590000,39,26.048276138443248153244010000,92,64.595401088292083552747060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
